Time,type,Income-class,id,Net-worth
1,agent,High,G0,10000000.00
1,agent,High,G1,10000000.00
1,agent,High,G2,10000000.00
1,agent,High,G3,10000000.00
1,agent,High,G4,10000000.00
1,agent,Middle,G5,5000000.00
1,agent,Middle,G6,5000000.00
1,agent,Middle,G7,5000000.00
1,agent,Middle,G8,5000000.00
1,agent,Middle,G9,5000000.00
1,agent,Middle,G10,5000000.00
1,agent,Middle,G11,5000000.00
1,agent,Middle,G12,5000000.00
1,agent,Middle,G13,5000000.00
1,agent,Middle,G14,5000000.00
1,agent,Middle,G15,5000000.00
1,agent,Middle,G16,5000000.00
1,agent,Middle,G17,5000000.00
1,agent,Middle,G18,5000000.00
1,agent,Middle,G19,5000000.00
1,agent,Middle,G20,5000000.00
1,agent,Middle,G21,5000000.00
1,agent,Middle,G22,5000000.00
1,agent,Middle,G23,5000000.00
1,agent,Middle,G24,5743490.59
1,agent,Middle,G25,5000000.00
1,agent,Middle,G26,5000000.00
1,agent,Middle,G27,5000000.00
1,agent,Middle,G28,5000000.00
1,agent,Middle,G29,5000000.00
1,agent,Middle,G30,5000000.00
1,agent,Middle,G31,5000000.00
1,agent,Middle,G32,5000000.00
1,agent,Middle,G33,5000000.00
1,agent,Middle,G34,4243056.38
1,agent,Middle,G35,4243490.59
1,agent,Middle,G36,5085863.05
1,agent,Middle,G37,5000000.00
1,agent,Middle,G38,5000000.00
1,agent,Middle,G39,5000000.00
1,agent,Middle,G40,5000000.00
1,agent,Middle,G41,5000000.00
1,agent,Middle,G42,5000000.00
1,agent,Middle,G43,5000000.00
1,agent,Middle,G44,5000000.00
1,agent,Middle,G45,5019395.29
1,agent,Middle,G46,5000000.00
1,agent,Middle,G47,5000000.00
1,agent,Middle,G48,5000000.00
1,agent,Middle,G49,5000000.00
1,agent,Middle,G50,5000000.00
1,agent,Middle,G51,5000000.00
1,agent,Middle,G52,5000000.00
1,agent,Middle,G53,5000000.00
1,agent,Middle,G54,5000000.00
1,agent,Middle,G55,5000000.00
1,agent,Middle,G56,5000000.00
1,agent,Middle,G57,5000000.00
1,agent,Middle,G58,5000000.00
1,agent,Middle,G59,5743056.38
1,agent,Middle,G60,5000000.00
1,agent,Middle,G61,5000000.00
1,agent,Middle,G62,5000000.00
1,agent,Middle,G63,5000000.00
1,agent,Middle,G64,5000000.00
1,agent,Middle,G65,5000000.00
1,agent,Middle,G66,5000000.00
1,agent,Middle,G67,5000000.00
1,agent,Middle,G68,5000000.00
1,agent,Middle,G69,5000000.00
1,agent,Middle,G70,5000000.00
1,agent,Middle,G71,5000000.00
1,agent,Middle,G72,5000000.00
1,agent,Middle,G73,5000000.00
1,agent,Middle,G74,5000000.00
1,agent,Middle,G75,5000000.00
1,agent,Middle,G76,5000000.00
1,agent,Middle,G77,5000000.00
1,agent,Middle,G78,5000000.00
1,agent,Middle,G79,5000000.00
1,agent,Low,G80,10000.00
1,agent,Low,G81,10000.00
1,agent,Low,G82,10000.00
1,agent,Low,G83,10000.00
1,agent,Low,G84,10000.00
1,agent,Low,G85,10000.00
1,agent,Low,G86,10000.00
1,agent,Low,G87,10000.00
1,agent,Low,G88,10000.00
1,agent,Low,G89,10000.00
1,agent,Low,G90,10000.00
1,agent,Low,G91,10000.00
1,agent,Low,G92,10000.00
1,agent,Low,G93,10000.00
1,agent,Low,G94,10000.00
1,agent,Low,G95,10000.00
1,agent,Low,G96,10000.00
1,agent,Low,G97,10000.00
1,agent,Low,G98,10000.00
1,agent,Low,G99,10000.00
1,firm,,F0,54000000.00
1,firm,,F1,80000000.00
1,firm,,F2,18000439.95
1,firm,,F3,70000284.71
1,firm,,F4,68000000.00
1,firm,,F5,61013887.24
1,firm,,F6,16000000.00
1,firm,,F7,21013018.82
1,firm,,F8,11000000.00
1,firm,,F9,96000000.00
1,regulator,,R0,1000000000.00
10,agent,High,G0,10000000.00
10,agent,High,G1,9997338.14
10,agent,High,G2,10000000.00
10,agent,High,G3,10000000.00
10,agent,High,G4,10000029.45
10,agent,Middle,G5,5000000.00
10,agent,Middle,G6,5068608.02
10,agent,Middle,G7,5742569.67
10,agent,Middle,G8,4242117.40
10,agent,Middle,G9,5000000.00
10,agent,Middle,G10,5000000.00
10,agent,Middle,G11,4257195.48
10,agent,Middle,G12,5000000.00
10,agent,Middle,G13,5000000.00
10,agent,Middle,G14,4245937.26
10,agent,Middle,G15,5101412.09
10,agent,Middle,G16,5000000.00
10,agent,Middle,G17,5000000.00
10,agent,Middle,G18,5000000.00
10,agent,Middle,G19,5011521.92
10,agent,Middle,G20,5000000.00
10,agent,Middle,G21,5000000.00
10,agent,Middle,G22,4242346.88
10,agent,Middle,G23,5000000.00
10,agent,Middle,G24,5743490.59
10,agent,Middle,G25,5004635.67
10,agent,Middle,G26,5747433.19
10,agent,Middle,G27,5027107.39
10,agent,Middle,G28,5000000.00
10,agent,Middle,G29,5000000.00
