Time,type,Income-class,id,Net-worth
1,firm,,F4,45000000.0
1,firm,,F5,59000000.0
1,firm,,F6,79000000.0
1,firm,,F7,33000000.0
1,firm,,F8,5008424.71
1,firm,,F9,80000000.0
1,regulator,,R0,1000000000.0
10,agent,High,G0,10000000.0
10,agent,High,G1,10000000.0
10,agent,High,G2,10000000.0
10,agent,High,G3,10000000.0
10,agent,High,G4,10000000.0
10,agent,Middle,G5,5000000.0
10,agent,Middle,G6,5000000.0
10,agent,Middle,G7,5000000.0
10,agent,Middle,G8,5000000.0
10,agent,Middle,G9,5000000.0
10,agent,Middle,G10,5000000.0
10,agent,Middle,G11,5000000.0
10,agent,Middle,G12,5000000.0
10,agent,Middle,G13,5745925.24
10,agent,Middle,G14,4245608.09
10,agent,Middle,G15,5000000.0
10,agent,Middle,G16,5000000.0
10,agent,Middle,G17,5744685.03
10,agent,Middle,G18,5000000.0
10,agent,Middle,G19,5000000.0
10,agent,Middle,G20,5000000.0
10,agent,Middle,G21,5000000.0
10,agent,Middle,G22,5036407.0
10,agent,Middle,G23,5000000.0
10,agent,Middle,G24,5000000.0
10,agent,Middle,G25,5000000.0
10,agent,Middle,G26,5000000.0
10,agent,Middle,G27,5745915.3
10,agent,Middle,G28,5000000.0
10,agent,Middle,G29,5000000.0
10,agent,Middle,G30,5000000.0
10,agent,Middle,G31,5000000.0
10,agent,Middle,G32,5000000.0
10,agent,Middle,G33,5000000.0
10,agent,Middle,G34,4989969.92
10,agent,Middle,G35,5000000.0
10,agent,Middle,G36,5026779.0
10,agent,Middle,G37,5000000.0
10,agent,Middle,G38,5000000.0
10,agent,Middle,G39,5000000.0
10,agent,Middle,G40,5745545.84
10,agent,Middle,G41,5000000.0
10,agent,Middle,G42,5000000.0
10,agent,Middle,G43,5000000.0
10,agent,Middle,G44,5000000.0
10,agent,Middle,G45,5000000.0
10,agent,Middle,G46,4927677.8
10,agent,Middle,G47,5000000.0
10,agent,Middle,G48,4245925.24
10,agent,Middle,G49,5000000.0
10,agent,Middle,G50,5061624.8
10,agent,Middle,G51,5000000.0
10,agent,Middle,G52,5000000.0
10,agent,Middle,G53,5745608.09
10,agent,Middle,G54,5000000.0
10,agent,Middle,G55,5000000.0
10,agent,Middle,G56,4244685.03
10,agent,Middle,G57,5000000.0
10,agent,Middle,G58,5000000.0
10,agent,Middle,G59,5000000.0
10,agent,Middle,G60,5000000.0
10,agent,Middle,G61,5000000.0
10,agent,Middle,G62,4948321.0
10,agent,Middle,G63,5000000.0
10,agent,Middle,G64,5000000.0
10,agent,Middle,G65,5000000.0
10,agent,Middle,G66,5000000.0
10,agent,Middle,G67,5000000.0
10,agent,Middle,G68,5000000.0
10,agent,Middle,G69,5843590.65
10,agent,Middle,G70,4244424.09
10,agent,Middle,G71,5000000.0
10,agent,Middle,G72,5000000.0
10,agent,Middle,G73,5000000.0
10,agent,Middle,G74,5000000.0
10,agent,Middle,G75,4246137.63
10,agent,Middle,G76,4245787.65
10,agent,Middle,G77,4245915.3
10,agent,Middle,G78,5000000.0
10,agent,Middle,G79,5746137.63
10,agent,Low,G80,10000.0
10,agent,Low,G81,4300.0
10,agent,Low,G82,10000.0
10,agent,Low,G83,9993.0
10,agent,Low,G84,10000.0
10,agent,Low,G85,10084.0
10,agent,Low,G86,10000.0
10,agent,Low,G87,9798.69
10,agent,Low,G88,10000.0
10,agent,Low,G89,10000.0
10,agent,Low,G90,9798.66
10,agent,Low,G91,10000.0
10,agent,Low,G92,10000.0
10,agent,Low,G93,10000.0
10,agent,Low,G94,10000.0
10,agent,Low,G95,10000.0
10,agent,Low,G96,10198.66
10,agent,Low,G97,10198.69
10,agent,Low,G98,10000.0
10,agent,Low,G99,10000.0
10,firm,,F0,97980861.75
10,firm,,F1,68008149.53
10,firm,,F2,39000000.0
10,firm,,F3,1019321.23
10,firm,,F4,45008783.82
10,firm,,F5,59072329.2
10,firm,,F6,78898321.0
10,firm,,F7,33000000.0
10,firm,,F8,5027968.28
10,firm,,F9,79963223.2
10,regulator,,R0,1000000000.0
20,agent,High,G0,8489752.58
20,agent,High,G1,10000000.0
20,agent,High,G2,10000000.0
20,agent,High,G3,10000000.0
20,agent,High,G4,11489752.58
20,agent,Middle,G5,5069732.0
20,agent,Middle,G6,5856838.89
20,agent,Middle,G7,5000000.0
20,agent,Middle,G8,4245581.24
20,agent,Middle,G9,5000000.0
20,agent,Middle,G10,5000000.0
